# Vaillant specific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*b,broadcast,,,,FE,B516,,,,,,,,,,,,,,,,,,,,,,,,,
b,,vdatetime,Datum/Uhrzeit,,,,00,time,,BTI,,,,date,,BDA,,,,,,,,,,,,,,,
b,,outsidetemp,Außentemperatur,,,,01,,,temp2,,,,,,,,,,,,,,,,,,,,,
*b,broadcast,,,,FE,B505,,,,,,,,,,,,,,,,,,,,,,,,,
b,,hwStatus,Status Warmwasser,,,,27,,,onoff,,,,VF1,,temp0,,,,,,onoff,,,,,,,,,
b,,load,Quick - WW Speicherladung,,,,06,,,onoff,,,,,,,,,
*b,broadcast,,,10,08,B511,,,,,,,,,,,,,,,,,,,,,,,,,
b,,status01,VL/RL/AussenTemp/VLWW/RLWW/Status,,,,01,,,temp1;temp1;temp2;temp1;temp1;pumpstate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b,,status02,Mode/maxTemp/ReglerCurrentTEMP/maxTemp/ReglerCurrentTemp,,,,02,,,hwmode;temp0;temp1;temp0;temp1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*b,broadcast,,,10,08,B504,,,,,,,,,,,,,,,,,,,,,,,,,
b,,status11,,,,,00,,,dcfstate;BCD;BCD;BCD;BCD;BCD;days2;BCD;temp2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*b,broadcast,,,10,08,B512,,,,,,,,,,,,,,,,,,,,,,,,,
b,,pumpstate,Vaillant: Pumpenstatus,,,,00,,,pumpstate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,